Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Fwd IAT Mean,Bwd IAT Mean,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Init_Win_bytes_forward,Init_Win_bytes_backward,Active Mean,Idle Mean
523362,190,1,0,12,3,6.0,0.0,3.0,0.0,443414.0,45309.20312,16.0,0.0,15.0,0.0,0,0,0,0,1,1,42,13,152698.37979,250000.0,4,5,6.0,0.0,8.0,6.0,0.0,32,111,0,0
80,100673150,10,8,2298,11595,229.8,195.2086064,1449.375,1729.380148,138.001046,0.178796432,5921950.0,23600000.0,11200000.0,14400000.0,1,0,0,0,0,0,304,264,0.099331351,0.079465081,0,4344,731.5263158,1257.077359,772.1666667,229.8,1449.375,0,235,10020,97300000
5484081,178,1,0,6,1,5.31969246141222,0.0,0.9590773842366608,0.0,404707.4938791224,146847.9570429449,19.0,0.0,11.516617075534423,0.0,0,0,0,0,1,0,42,22,61311.41496479764,237063.6445489545,5,5,5.68030753858778,0.0,10.04092261576334,6.0,6.0,34,92,0,0
476264,95,1,0,9,2,4.53323710675202,0.0,0.0,0.0,506647.421350404,149816.38973559247,8.53323710675202,0.0,13.3323710675202,0.0,0,0,0,0,1,0,32,22,42105.26316,133309.27668800502,4,4,4.0,0.0,8.59971132025606,4.0,0.0,31,-1,0,0
80,101115128,10,5,354,11595,34.9295069403333,107.86542038464304,2003.385843058352,2516.8771069724926,118.1787975260592,0.1582357490523948,6741008.538189228,25281659.549014658,10998255.039161222,1566.9857192521272,0,0,0,0,1,0,330,194,0.1007162375743499,0.0575195116614494,0,5792,702.9214011725,1687.0763115329348,746.8539887253664,34.9295069403333,2003.385843058352,274,235,827,98126638
80,5821928,5,0,30,0,6.0,0.0,0.0,0.0,5.152932156,0.858822026,1455482.0,2910300.038,1455482.0,0.0,0,0,0,0,1,0,100,0,0.858822026,0.0,6,6,6.0,0.0,7.2,6.0,0.0,256,-1,996,5820932
5963,57,1,1,2,6,2.0,0.0,6.0,0.0,140350.8772,35087.7193,57.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,17543.85965,17543.85965,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0
80,100496048,10,7,371,11595,34.186810505171344,112.61187907153838,1656.428571,2119.654779563689,119.07059874222917,0.1777325408104388,5963373.077517638,23725544.47458684,10167392.63278245,216.31342018847656,0,0,0,0,1,0,371,232,0.1080776754776979,0.0696548653327408,0,5792,634.6677109486224,1472.3275593290653,670.2297714863635,34.186810505171344,1656.428571,254,235,4594,97497645
1818104,155,1,1,6,4,6.0,0.0,0.979622306417506,0.0,389786.2581620373,187459.7044335623,16.979622306417507,0.0,14.959244612835011,0.0,0,0,0,0,1,0,33,27,107392.63929528582,236786.52779027188,5,4,5.6734592311941645,0.0,9.346918462388327,6.0,6.0,34,269,0,0
80,5820863,5,0,30,0,6.0,0.0,0.0,0.0,5.153874949,0.858979158,1455215.75,2909093.653,1455215.75,0.0,0,0,0,0,1,0,100,0,0.858979158,0.0,6,6,6.0,0.0,7.2,6.0,0.0,256,-1,2007,5818856
80,429800,3,5,26,11607,8.666666667,10.26320288,2321.4,4413.201989,27066.07725,18.61330852,61400.0,161909.1881,473.0,107438.25,0,0,0,1,0,0,72,112,6.979990693,11.63331782,0,10135,1292.555556,3350.634907,1454.125,8.666666667,2321.4,8192,229,0,0
6980912,217,1,0,6,2,5.966461771613576,0.0,0.0503073425796354,0.0,460539.57343555486,117977.81023842515,8.234767598704966,0.0,8.050307342579636,0.0,0,0,0,0,1,0,36,0,44551.00095709917,3936.985553825507,4,5,6.0,0.0,8.0,5.016769114193211,3.0503073425796354,34,201,0,0
80,5833964,5,0,30,0,6.0,0.0,0.0,0.0,5.142301187,0.857050198,1458491.0,2915636.039,1458491.0,0.0,0,0,0,0,1,0,100,0,0.857050198,0.0,6,6,6.0,0.0,7.2,6.0,0.0,256,-1,2019,5831945
8566634,144,2,0,6,4,5.520834260025824,0.0,0.0,0.0,426812.9934508564,128967.0715086672,13.27082313971594,0.0,14.250011120309884,0.0,0,0,0,0,1,0,42,10,42105.26316,250000.0,4,5,4.958331479948352,0.0,9.958331479948352,4.958331479948352,2.874994439845058,34,135,0,0
53526,118,1,1,0,0,0.0,0.0,0.0,0.0,0.0,16949.15254,118.0,0.0,0.0,0.0,0,0,0,0,1,0,32,32,8474.576271,8474.576271,0,0,0.0,0.0,0.0,0.0,0.0,130,65535,0,0
15086997,138,1,0,7,0,4.000778765841014,0.0,0.0007787658410143,0.0,300000.0,127125.87082903871,8.010902721774201,0.0,21.9890972782258,0.0,0,0,0,0,1,0,42,24,249838.09868042235,249678.40744300824,4,4,5.000778765841014,0.0,10.0,5.999221234158986,2.000778765841014,34,0,0,0
14849671,95,2,1,8,8,6.0,0.0,2.7281806964015374,0.0,320590.3997893234,219793.8692427596,14.365754958270257,0.0,20.0,0.0,0,0,0,0,1,0,42,20,42105.26316,22651.6086332052,4,5,4.909393565467179,0.0,9.0,4.909393565467179,5.456361392803075,34,94,0,0
80,6463847,5,0,30,0,6.0,0.0,0.0,0.0,4.641198964,0.773533161,1615961.75,3230835.559,1615961.75,0.0,0,0,0,0,1,0,100,0,0.773533161,0.0,6,6,6.0,0.0,7.2,6.0,0.0,256,-1,1632,6462215
80,635751,3,6,26,11607,8.666666667,10.26320288,1934.5,2538.919278,18298.04436,14.15648579,79468.875,223892.2391,720.5,127143.2,0,0,0,1,0,0,72,132,4.718828598,9.437657196,0,5840,1163.3,2138.329153,1292.555556,8.666666667,1934.5,8192,229,0,0
80,101094022,8,7,392,11595,49.0,131.3533946,1656.428571,2121.983652,118.5727876,0.148376726,7221001.571,26200000.0,14400000.0,16800000.0,1,0,0,0,0,0,244,232,0.079134254,0.069242472,0,4355,749.5625,1578.473819,799.5333333,49.0,1656.428571,0,235,16976,98100000
80,99440728,9,7,730,11595,81.11111111,154.1715315,1656.428571,2120.732252,123.9431795,0.160899868,6629381.867,25300000.0,12400000.0,16600000.0,1,0,0,0,0,0,256,232,0.090506176,0.070393692,0,5792,725.3529412,1530.857437,770.6875,81.11111111,1656.428571,0,235,18023,98100000
5825,24,1,1,2,6,2.0,0.0,6.0,0.0,333333.3333,83333.33333,24.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,41666.66667,41666.66667,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0
80,99438834,8,7,596,11595,74.5,132.4214053,1656.428571,2119.480114,122.5979782,0.150846499,7102773.857,26200000.0,14200000.0,16600000.0,1,0,0,0,0,0,236,232,0.080451466,0.070395033,0,5792,762.3125,1571.172077,813.1333333,74.5,1656.428571,0,235,17956,98100000
80,6165881,5,0,30,0,6.0,0.0,0.0,0.0,4.865484754,0.810914126,1541470.25,3080947.941,1541470.25,0.0,0,0,0,0,1,0,100,0,0.810914126,0.0,6,6,6.0,0.0,7.2,6.0,0.0,256,-1,2989,6162892
9436967,160,1,1,6,2,5.073341134206206,0.0,2.073341134206206,0.0,520121.8921052207,88957.448126887,8.51338793944344,0.0,13.51338793944344,0.0,0,0,0,0,1,0,26,2,95019.09302101714,231664.7164484485,4,6,5.0,0.0,7.146682268412412,5.926658865793794,6.0,34,143,0,0
54874,180,2,1,12,6,6.0,0.0,6.0,0.0,400000.0,200000.0,18.0,0.0,18.0,0.0,0,0,0,0,1,1,38,38,200000.0,200000.0,6,6,6.0,0.0,9.0,6.0,6.0,31,256,0,0
10607404,95,1,1,10,0,6.0,0.0,5.0,0.0,428635.0,43953.98266,19.0,0.0,17.0,0.0,0,0,0,0,1,0,42,9,42105.26316,129462.0,5,4,5.0,0.0,8.0,6.0,0.0,34,-1,0,0
57452,83829317,7,6,11595,346,1656.428571,2118.227235,57.66666667,132.468361,142.4442,0.155077012,6985776.417,24100000.0,14000000.0,16700000.0,0,0,0,0,1,0,232,164,0.083503006,0.071574006,0,4344,852.9285714,1665.266921,918.5384615,1656.428571,57.66666667,235,229,11006,83700000
8833,48,2,0,12,0,6.0,0.0,0.0,0.0,250000.0,41666.66667,48.0,0.0,48.0,0.0,0,0,0,0,1,0,40,0,41666.66667,0.0,6,6,6.0,0.0,9.0,6.0,0.0,23,-1,0,0