Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Fwd IAT Mean,Bwd IAT Mean,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Init_Win_bytes_forward,Init_Win_bytes_backward,Active Mean,Idle Mean,Label
80,635639,3,6,26,11607,8.666666667,10.26320288,1934.5,2538.919278,18301.26849,14.15898018,79454.875,223752.9046,946.0,127112.2,0,0,0,1,0,0,72,132,4.719660059,9.439320117,0,5840,1163.3,2138.329153,1292.555556,8.666666667,1934.5,8192,229,0,0,1
80,620534,3,4,26,11607,8.666666667,10.26320288,2901.75,5795.50069,18746.75683,11.2806067,103422.3333,252877.4829,423.0,206829.0,0,0,0,1,0,0,72,92,4.83454573,6.446060973,0,11595,1454.125,4097.537534,1661.857143,8.666666667,2901.75,8192,229,0,0,1
80,620734,3,4,26,11607,8.666666667,10.26320288,2901.75,5795.50069,18740.71664,11.2769721,103455.6667,252930.6698,447.5,206885.6667,0,0,0,1,0,0,72,92,4.832988043,6.443984058,0,11595,1454.125,4097.537534,1661.857143,8.666666667,2901.75,8192,229,0,0,1
80,620417,3,5,26,11607,8.666666667,10.26320288,2321.4,4455.182578,18750.29214,12.89455318,88631.0,234131.8774,371.0,155100.75,0,0,0,1,0,0,72,112,4.835457442,8.059095737,0,10220,1292.555556,3378.299021,1454.125,8.666666667,2321.4,8192,229,0,0,1
80,620558,3,5,26,11607,8.666666667,10.26320288,2321.4,3327.769794,18746.0318,12.89162335,88651.14286,234119.9023,361.5,155135.5,0,0,0,1,0,0,72,112,4.834358755,8.057264591,0,7215,1292.555556,2650.585648,1454.125,8.666666667,2321.4,8192,229,0,0,1
80,620770,3,5,26,11607,8.666666667,10.26320288,2321.4,3327.769794,18739.62981,12.88722071,88681.42857,234166.9479,371.5,155181.25,0,0,0,1,0,0,72,112,4.832707766,8.054512944,0,7215,1292.555556,2650.585648,1454.125,8.666666667,2321.4,8192,229,0,0,1
80,325629,3,5,26,11607,8.666666667,10.26320288,2321.4,3173.373883,35724.70511,24.5678364,46518.42857,122592.6764,426.0,81384.25,0,0,0,1,0,0,72,112,9.212938651,15.35489775,0,5840,1292.555556,2554.159212,1454.125,8.666666667,2321.4,8192,229,0,0,1
80,325585,3,4,26,11607,8.666666667,10.26320288,2901.75,5795.50069,35729.53299,21.49976197,54264.16667,132450.9351,406.5,108516.6667,0,0,0,1,0,0,72,92,9.2141837,12.28557827,0,11595,1454.125,4097.537534,1661.857143,8.666666667,2901.75,8192,229,0,0,1
80,325708,3,5,26,11607,8.666666667,10.26320288,2321.4,3173.373883,35716.04013,24.56187751,46529.71429,122629.5937,374.0,81415.0,0,0,0,1,0,0,72,112,9.210704066,15.35117344,0,5840,1292.555556,2554.159212,1454.125,8.666666667,2321.4,8192,229,0,0,1
80,1164403,3,6,26,11601,8.666666667,10.26320288,1933.5,1495.722401,9985.374479,7.729282731,145550.375,401799.6083,11981.0,232880.4,0,0,0,1,0,0,72,132,2.576427577,5.152855154,0,2920,1162.7,1494.366611,1291.888889,8.666666667,1933.5,8192,229,0,0,1
80,4639314,5,0,30,0,6.0,0.0,0.0,0.0,6.466473276,1.077745546,1159828.5,2316328.955,1159828.5,0.0,0,0,0,0,1,0,100,0,1.077745546,0.0,6,6,6.0,0.0,7.2,6.0,0.0,256,-1,0,0,1
80,1164347,3,6,26,11601,8.666666667,10.26320288,1933.5,1757.789948,9985.854732,7.729654476,145543.375,401818.4238,12039.5,232867.4,0,0,0,1,0,0,72,132,2.576551492,5.153102984,0,4380,1162.7,1645.241762,1291.888889,8.666666667,1933.5,8192,229,0,0,1
80,6470015,4,0,24,0,6.0,0.0,0.0,0.0,3.70941953,0.618236588,2156671.667,3734680.284,2156671.667,0.0,0,0,0,0,1,0,80,0,0.618236588,0.0,6,6,6.0,0.0,7.5,6.0,0.0,256,-1,906,6469109,1
5822,58,1,1,2,6,2.0,0.0,6.0,0.0,137931.0345,34482.75862,58.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,17241.37931,17241.37931,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
2007,51,1,1,2,6,2.0,0.0,6.0,0.0,156862.7451,39215.68627,51.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,19607.84314,19607.84314,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
5961,88,1,1,2,6,2.0,0.0,6.0,0.0,90909.09091,22727.27273,88.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,11363.63636,11363.63636,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
3324,93,1,1,2,6,2.0,0.0,6.0,0.0,86021.50538,21505.37634,93.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,10752.68817,10752.68817,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
5960,39,1,1,2,6,2.0,0.0,6.0,0.0,205128.2051,51282.05128,39.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,25641.02564,25641.02564,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
3325,82,1,1,2,6,2.0,0.0,6.0,0.0,97560.97561,24390.2439,82.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,12195.12195,12195.12195,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
5963,57,1,1,2,6,2.0,0.0,6.0,0.0,140350.8772,35087.7193,57.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,17543.85965,17543.85965,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
139,596,2,1,8,2,4.0,2.828427125,2.0,0.0,16778.52349,5033.557047,298.0,364.8670991,596.0,0.0,0,0,0,1,0,0,44,24,3355.704698,1677.852349,2,6,3.0,2.0,4.0,4.0,2.0,1024,29200,0,0,3
5962,56,1,1,2,6,2.0,0.0,6.0,0.0,142857.1429,35714.28571,56.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,17857.14286,17857.14286,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
24444,49,1,1,2,6,2.0,0.0,6.0,0.0,163265.3061,40816.32653,49.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,20408.16327,20408.16327,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
135,48,1,1,2,6,2.0,0.0,6.0,0.0,166666.6667,41666.66667,48.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,20833.33333,20833.33333,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
38292,34,1,1,2,6,2.0,0.0,6.0,0.0,235294.1176,58823.52941,34.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,29411.76471,29411.76471,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
5825,24,1,1,2,6,2.0,0.0,6.0,0.0,333333.3333,83333.33333,24.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,41666.66667,41666.66667,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
179,48,1,1,2,6,2.0,0.0,6.0,0.0,166666.6667,41666.66667,48.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,20833.33333,20833.33333,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
13783,28,1,1,2,6,2.0,0.0,6.0,0.0,285714.2857,71428.57143,28.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,35714.28571,35714.28571,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
2022,44,1,1,2,6,2.0,0.0,6.0,0.0,181818.1818,45454.54545,44.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,22727.27273,22727.27273,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
13782,27,1,1,2,6,2.0,0.0,6.0,0.0,296296.2963,74074.07407,27.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,37037.03704,37037.03704,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
2809,43,1,1,2,6,2.0,0.0,6.0,0.0,186046.5116,46511.62791,43.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,23255.81395,23255.81395,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
2021,28,1,1,2,6,2.0,0.0,6.0,0.0,285714.2857,71428.57143,28.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,35714.28571,35714.28571,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
8089,42,1,1,2,6,2.0,0.0,6.0,0.0,190476.1905,47619.04762,42.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,23809.52381,23809.52381,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
5054,48,1,1,2,6,2.0,0.0,6.0,0.0,166666.6667,41666.66667,48.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,20833.33333,20833.33333,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
2020,52,1,1,2,6,2.0,0.0,6.0,0.0,153846.1538,38461.53846,52.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,19230.76923,19230.76923,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
8873,44,1,1,2,6,2.0,0.0,6.0,0.0,181818.1818,45454.54545,44.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,22727.27273,22727.27273,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
4662,15,1,1,2,6,2.0,0.0,6.0,0.0,533333.3333,133333.3333,15.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,66666.66667,66666.66667,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
7402,44,1,1,2,6,2.0,0.0,6.0,0.0,181818.1818,45454.54545,44.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,22727.27273,22727.27273,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
8087,67,1,1,2,6,2.0,0.0,6.0,0.0,119402.9851,29850.74627,67.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,14925.37313,14925.37313,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
8088,63,1,1,2,6,2.0,0.0,6.0,0.0,126984.127,31746.03175,63.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,15873.01587,15873.01587,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
40193,48,1,1,2,6,2.0,0.0,6.0,0.0,166666.6667,41666.66667,48.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,20833.33333,20833.33333,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
8085,44,1,1,2,6,2.0,0.0,6.0,0.0,181818.1818,45454.54545,44.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,22727.27273,22727.27273,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
5051,107,1,1,2,6,2.0,0.0,6.0,0.0,74766.35514,18691.58879,107.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,9345.794393,9345.794393,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
5050,44,1,1,2,6,2.0,0.0,6.0,0.0,181818.1818,45454.54545,44.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,22727.27273,22727.27273,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
8086,44,1,1,2,6,2.0,0.0,6.0,0.0,181818.1818,45454.54545,44.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,22727.27273,22727.27273,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
2161,65,1,1,2,6,2.0,0.0,6.0,0.0,123076.9231,30769.23077,65.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,15384.61538,15384.61538,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
8083,32,1,1,2,6,2.0,0.0,6.0,0.0,250000.0,62500.0,32.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,31250.0,31250.0,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
2160,75,1,1,2,6,2.0,0.0,6.0,0.0,106666.6667,26666.66667,75.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,13333.33333,13333.33333,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
9900,49,1,1,2,6,2.0,0.0,6.0,0.0,163265.3061,40816.32653,49.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,20408.16327,20408.16327,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
2800,69,1,1,2,6,2.0,0.0,6.0,0.0,115942.029,28985.50725,69.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,14492.75362,14492.75362,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
8084,45,1,1,2,6,2.0,0.0,6.0,0.0,177777.7778,44444.44444,45.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,22222.22222,22222.22222,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
5190,43,1,1,2,6,2.0,0.0,6.0,0.0,186046.5116,46511.62791,43.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,23255.81395,23255.81395,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
8081,49,1,1,2,6,2.0,0.0,6.0,0.0,163265.3061,40816.32653,49.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,20408.16327,20408.16327,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
8080,101,1,1,2,6,2.0,0.0,6.0,0.0,79207.92079,19801.9802,101.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,9900.990099,9900.990099,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
8082,46,1,1,2,6,2.0,0.0,6.0,0.0,173913.0435,43478.26087,46.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,21739.13043,21739.13043,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
6389,64,1,1,2,6,2.0,0.0,6.0,0.0,125000.0,31250.0,64.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,15625.0,15625.0,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
3351,42,1,1,2,6,2.0,0.0,6.0,0.0,190476.1905,47619.04762,42.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,23809.52381,23809.52381,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
2030,19,1,1,2,6,2.0,0.0,6.0,0.0,421052.6316,105263.1579,19.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,52631.57895,52631.57895,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
1782,15,1,1,2,6,2.0,0.0,6.0,0.0,533333.3333,133333.3333,15.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,66666.66667,66666.66667,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
52848,42,1,1,2,6,2.0,0.0,6.0,0.0,190476.1905,47619.04762,42.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,23809.52381,23809.52381,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
3493,19,1,1,2,6,2.0,0.0,6.0,0.0,421052.6316,105263.1579,19.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,52631.57895,52631.57895,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
2035,45,1,1,2,6,2.0,0.0,6.0,0.0,177777.7778,44444.44444,45.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,22222.22222,22222.22222,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
17988,49,1,1,2,6,2.0,0.0,6.0,0.0,163265.3061,40816.32653,49.0,0.0,0.0,0.0,0,0,0,1,0,0,24,20,20408.16327,20408.16327,2,6,3.333333333,2.309401077,5.0,2.0,6.0,1024,0,0,0,3
80,99248750,8,8,403,13043,50.375,132.8177457,1630.375,1964.798931,135.4777768,0.161211098,6616583.333,25300000.0,14200000.0,14200000.0,1,0,0,0,0,0,224,264,0.080605549,0.080605549,0,5792,791.2941176,1536.785556,840.75,50.375,1630.375,0,235,192634,97900000,2
80,99231842,6,8,392,11595,65.33333333,154.1825758,1449.375,2046.673464,120.7979189,0.141083746,7633218.615,27200000.0,19800000.0,14200000.0,1,0,0,0,0,0,184,264,0.060464463,0.080619283,0,5792,799.5333333,1618.714519,856.6428571,65.33333333,1449.375,0,235,17011,98100000,2
80,99226732,9,6,368,11595,40.88888889,122.6666667,1932.5,1754.831473,120.5622694,0.151168941,7087623.714,26200000.0,12400000.0,29492.4,0,0,0,0,1,0,304,200,0.090701365,0.060467576,0,4344,747.6875,1390.331937,797.5333333,40.88888889,1932.5,274,235,992,98100000,2
80,99228718,7,5,366,11595,52.28571429,138.3349971,2319.0,2196.731436,120.539701,0.120932732,9020792.545,29500000.0,16500000.0,36127.0,0,0,0,0,1,0,240,168,0.070544094,0.050388638,0,4344,920.0769231,1715.620318,996.75,52.28571429,2319.0,274,235,4,98100000,2
80,99440728,9,7,730,11595,81.11111111,154.1715315,1656.428571,2120.732252,123.9431795,0.160899868,6629381.867,25300000.0,12400000.0,16600000.0,1,0,0,0,0,0,256,232,0.090506176,0.070393692,0,5792,725.3529412,1530.857437,770.6875,81.11111111,1656.428571,0,235,18023,98100000,2
80,99693721,11,6,915,11595,83.18181818,142.4653068,1932.5,1977.812908,125.4843322,0.170522274,6230857.563,24500000.0,9955716.7,112893.8,0,0,0,0,1,0,368,200,0.110337942,0.060184332,0,4344,695.0,1404.837901,735.8823529,83.18181818,1932.5,274,235,976,98100000,2
80,99436748,10,6,690,11595,69.0,145.4647724,1932.5,2181.008184,123.5458746,0.160906308,6629116.533,25300000.0,11000000.0,72083.6,0,0,0,0,1,0,336,200,0.100566442,0.060339865,0,5792,722.6470588,1531.985066,767.8125,69.0,1932.5,274,235,1007,98100000,2
80,99438834,8,7,596,11595,74.5,132.4214053,1656.428571,2119.480114,122.5979782,0.150846499,7102773.857,26200000.0,14200000.0,16600000.0,1,0,0,0,0,0,236,232,0.080451466,0.070395033,0,5792,762.3125,1571.172077,813.1333333,74.5,1656.428571,0,235,17956,98100000,2
80,99290618,8,6,638,11595,79.75,142.140524,1932.5,3126.682571,123.2039869,0.14100023,7637739.846,27100000.0,14200000.0,19900000.0,1,0,0,0,0,0,236,200,0.08057156,0.06042867,0,7240,815.9333333,2095.815439,874.2142857,79.75,1932.5,0,235,16975,97900000,2
80,99290711,8,7,760,11595,95.0,170.3735392,1656.428571,2120.732252,124.4325866,0.151071534,7092193.643,26100000.0,14200000.0,16500000.0,1,0,0,0,0,0,236,232,0.080571485,0.070500049,0,5792,772.5625,1568.802132,824.0666667,95.0,1656.428571,0,235,17004,97900000,2
80,99583895,12,6,963,11595,80.25,145.1777124,1932.5,3126.682571,126.1047281,0.180752119,5857876.176,23800000.0,9046836.727,101123.8,0,0,0,0,1,0,400,200,0.120501412,0.060250706,0,7240,660.9473684,1875.233362,697.6666667,80.25,1932.5,251,235,6021,98100000,2
80,99386711,9,7,966,11595,107.3333333,156.521564,1656.428571,1760.597234,126.385106,0.160987318,6625780.733,25300000.0,12400000.0,16600000.0,1,0,0,0,0,0,268,232,0.090555366,0.070431951,0,4344,739.2352941,1341.972593,785.4375,107.3333333,1656.428571,0,235,16987,97900000,2
80,99766744,11,6,1416,11595,128.7272727,173.8626417,1932.5,2181.008184,130.4141989,0.170397462,6235421.5,24400000.0,9976617.3,20000000.0,1,0,0,0,0,0,320,200,0.110257181,0.060140281,0,4344,723.1666667,1480.509779,765.7058824,128.7272727,1932.5,0,235,16992,97900000,2
80,100254053,9,7,395,11595,43.88888889,122.703346,1656.428571,2429.118623,119.5961624,0.159594545,6683603.533,25100000.0,12500000.0,16700000.0,1,0,0,0,0,0,264,232,0.089771932,0.069822614,0,5792,705.6470588,1700.787903,749.75,43.88888889,1656.428571,0,235,2947,97200000,2
57452,83829317,7,6,11595,346,1656.428571,2118.227235,57.66666667,132.468361,142.4442,0.155077012,6985776.417,24100000.0,14000000.0,16700000.0,0,0,0,0,1,0,232,164,0.083503006,0.071574006,0,4344,852.9285714,1665.266921,918.5384615,1656.428571,57.66666667,235,229,11006,83700000,0
80,100832978,11,5,322,11595,29.27272727,97.08665295,2319.0,2423.629716,118.1855404,0.158678245,6722198.533,25200000.0,10100000.0,2168.0,0,0,0,0,1,0,376,168,0.109091294,0.049586952,0,5792,701.0,1622.779175,744.8125,29.27272727,2319.0,274,235,8,97800000,2
80,101035159,9,5,436,11595,48.44444444,136.3663367,2319.0,5185.44164,119.07736,0.138565625,7771935.308,27100000.0,12600000.0,25300000.0,1,0,0,0,0,0,264,168,0.089077902,0.049487723,0,11595,802.4666667,2987.52953,859.7857143,48.44444444,2319.0,0,235,12977,98000000,2
